FILE,WORD,COUNT
input03.txt,и,7
input03.txt,на,4
input03.txt,в,2
input03.txt,все,2
input03.txt,долго,2
input03.txt,ее,2
input03.txt,есть,2
input03.txt,из,2
input03.txt,их,2
input03.txt,к,2
input03.txt,не,2
input03.txt,по,2
input03.txt,под,2
input03.txt,базаров,1
input03.txt,безвозбранно,1
input03.txt,бродят,1
input03.txt,вид,1
input03.txt,внимательно,1
input03.txt,гниют,1
input03.txt,горько,1
input03.txt,давно,1
input03.txt,дают,1
input03.txt,два,1
input03.txt,два-три,1
input03.txt,две,1
input03.txt,деревушки,1
input03.txt,деревца,1
input03.txt,деревянные,1
input03.txt,до,1
input03.txt,друг,1
input03.txt,друга,1
input03.txt,дряхлых,1
input03.txt,евгений,1
input03.txt,его,1
input03.txt,едва,1
input03.txt,елки,1
input03.txt,железная,1
input03.txt,женою,1
input03.txt,животное,1
input03.txt,заре,1
input03.txt,заросли,1
input03.txt,идут,1
input03.txt,как,1
input03.txt,каменные,1
input03.txt,камень,1
input03.txt,канавы,1
input03.txt,касается,1
input03.txt,кладбища,1
input03.txt,кладбище,1
input03.txt,когда-то,1
input03.txt,колени,1
input03.txt,концам,1
input03.txt,которой,1
input03.txt,которую,1
input03.txt,которым,1
input03.txt,крашеными,1
input03.txt,кресты,1
input03.txt,крышами,1
input03.txt,кто,1
input03.txt,лежит,1
input03.txt,между,1
input03.txt,могилам,1
input03.txt,могиле,1
input03.txt,молодые,1
input03.txt,муж,1
input03.txt,наши,1
input03.txt,небольшое,1
input03.txt,недалекой,1
input03.txt,нее,1
input03.txt,ней,1
input03.txt,немой,1
input03.txt,ними,1
input03.txt,но,1
input03.txt,обоим,1
input03.txt,овцы,1
input03.txt,ограда,1
input03.txt,ограде,1
input03.txt,одна,1
input03.txt,одни,1
input03.txt,одном,1
input03.txt,окружает,1
input03.txt,окружающие,1
input03.txt,они,1
input03.txt,оно,1
input03.txt,отдаленных,1
input03.txt,отяжелевшею,1
input03.txt,ощипанных,1
input03.txt,печальный,1
input03.txt,плачут,1
input03.txt,плиты,1
input03.txt,поддерживая,1
input03.txt,подталкивает,1
input03.txt,поникли,1
input03.txt,посажены,1
input03.txt,походкой,1
input03.txt,похоронен,1
input03.txt,почти,1
input03.txt,поют,1
input03.txt,приблизятся,1
input03.txt,припадут,1
input03.txt,приходят,1
input03.txt,птицы,1
input03.txt,россии,1
input03.txt,с,1
input03.txt,садятся,1
input03.txt,своими,1
input03.txt,сдвинуты,1
input03.txt,сельское,1
input03.txt,серые,1
input03.txt,скудную,1
input03.txt,словно,1
input03.txt,смотрят,1
input03.txt,снизу,1
input03.txt,станут,1
input03.txt,старичка,1
input03.txt,сын,1
input03.txt,тень,1
input03.txt,топчет,1
input03.txt,уголков,1
input03.txt,уже,1
input03.txt,часто,1
input03.txt,человек,1
input03.txt,этой,1
input03.txt,являет,1
input02.txt,и,10
input02.txt,не,6
input02.txt,в,4
input02.txt,из,3
input02.txt,их,3
input02.txt,под,3
input02.txt,быть,2
input02.txt,все,2
input02.txt,всех,2
input02.txt,говорил,2
input02.txt,два,2
input02.txt,до,2
input02.txt,его,2
input02.txt,еще,2
input02.txt,к,2
input02.txt,никто,2
input02.txt,них,2
input02.txt,что,2
input02.txt,это,2
input02.txt,а,1
input02.txt,алеся,1
input02.txt,амбара,1
input02.txt,амбаре,1
input02.txt,бесчувствия,1
input02.txt,бодрым,1
input02.txt,более,1
input02.txt,бородича,1
input02.txt,будут,1
input02.txt,был,1
input02.txt,вечер,1
input02.txt,вечности,1
input02.txt,вечностью,1
input02.txt,взяли,1
input02.txt,возможных,1
input02.txt,вот,1
input02.txt,вывели,1
input02.txt,высокой,1
input02.txt,высшей,1
input02.txt,голов,1
input02.txt,дверьми,1
input02.txt,держались,1
input02.txt,для,1
input02.txt,должно,1
input02.txt,думал,1
input02.txt,духом,1
input02.txt,ему,1
input02.txt,же,1
input02.txt,жизнь,1
input02.txt,жили,1
input02.txt,за,1
input02.txt,знает,1
input02.txt,ивановича,1
input02.txt,избит,1
input02.txt,или,1
input02.txt,им,1
input02.txt,иначе,1
input02.txt,когда,1
input02.txt,кое-как,1
input02.txt,конвоем,1
input02.txt,конечно,1
input02.txt,конца,1
input02.txt,кроме,1
input02.txt,кстати,1
input02.txt,лет,1
input02.txt,лицом,1
input02.txt,людей,1
input02.txt,мгновение,1
input02.txt,мире,1
input02.txt,на,1
input02.txt,наград,1
input02.txt,наградой,1
input02.txt,насколько,1
input02.txt,небытие,1
input02.txt,немцам,1
input02.txt,ненароком,1
input02.txt,несоразмерна,1
input02.txt,никаких,1
input02.txt,ничего,1
input02.txt,ногах,1
input02.txt,о,1
input02.txt,он,1
input02.txt,остальных,1
input02.txt,отошли,1
input02.txt,очень,1
input02.txt,перед,1
input02.txt,по,1
input02.txt,погнали,1
input02.txt,подбадривал,1
input02.txt,полицая,1
input02.txt,помнит,1
input02.txt,помнить,1
input02.txt,попался,1
input02.txt,построили,1
input02.txt,пятнадцать,1
input02.txt,решили,1
input02.txt,рождались,1
input02.txt,руки,1
input02.txt,с,1
input02.txt,сам,1
input02.txt,самого,1
input02.txt,самой,1
input02.txt,себе,1
input02.txt,сельце,1
input02.txt,семерых,1
input02.txt,сказал,1
input02.txt,следов,1
input02.txt,старался,1
input02.txt,существования,1
input02.txt,схватили,1
input02.txt,считали,1
input02.txt,только,1
input02.txt,том,1
input02.txt,тот,1
input02.txt,тысячи,1
input02.txt,уберегся,1
input02.txt,удавалось,1
input02.txt,уже,1
input02.txt,упали,1
input02.txt,услышали,1
input02.txt,учитель,1
input02.txt,хлопцы,1
input02.txt,человеческая,1
input02.txt,чем,1
input02.txt,шестьдесят,1
input02.txt,шоссе,1
input01.txt,в,6
input01.txt,с,4
input01.txt,и,3
input01.txt,csv,2
input01.txt,данными,2
input01.txt,данных,2
input01.txt,для,2
input01.txt,записи,2
input01.txt,запятыми,2
input01.txt,значения,2
input01.txt,например,2
input01.txt,строка,2
input01.txt,файла,2
input01.txt,формат,2
input01.txt,comma-separated,1
input01.txt,crm,1
input01.txt,csv-файл,1
input01.txt,csv-формат,1
input01.txt,email-рассылок,1
input01.txt,sms-кампаний,1
input01.txt,values,1
input01.txt,аббревиатура,1
input01.txt,базу,1
input01.txt,банки,1
input01.txt,банковских,1
input01.txt,бухгалтерских,1
input01.txt,взаимоотношениями,1
input01.txt,возможность,1
input01.txt,выгрузки,1
input01.txt,выписок,1
input01.txt,данные,1
input01.txt,другие,1
input01.txt,запятой,1
input01.txt,или,1
input01.txt,именно,1
input01.txt,интегрировать,1
input01.txt,информацию,1
input01.txt,использоваться,1
input01.txt,используется,1
input01.txt,каждая,1
input01.txt,каждой,1
input01.txt,как,1
input01.txt,клиентами,1
input01.txt,коммерции,1
input01.txt,маркетинговыми,1
input01.txt,между,1
input01.txt,многие,1
input01.txt,могут,1
input01.txt,может,1
input01.txt,названия,1
input01.txt,но,1
input01.txt,обмен,1
input01.txt,обычно,1
input01.txt,одной,1
input01.txt,операций,1
input01.txt,особенности,1
input01.txt,первая,1
input01.txt,передавать,1
input01.txt,платформы,1
input01.txt,подготовить,1
input01.txt,подходит,1
input01.txt,позволяет,1
input01.txt,полей,1
input01.txt,получателей,1
input01.txt,предоставляют,1
input01.txt,при,1
input01.txt,применение,1
input01.txt,проведении,1
input01.txt,программами,1
input01.txt,работа,1
input01.txt,разделенные,1
input01.txt,разделены,1
input01.txt,разделители,1
input01.txt,различные,1
input01.txt,различными,1
input01.txt,различных,1
input01.txt,разных,1
input01.txt,расшифровывается,1
input01.txt,реализациях,1
input01.txt,системами,1
input01.txt,систему,1
input01.txt,системы,1
input01.txt,содержит,1
input01.txt,соответствует,1
input01.txt,столбцов,1
input01.txt,сферах,1
input01.txt,табличных,1
input01.txt,табуляция,1
input01.txt,текстовый,1
input01.txt,точка,1
input01.txt,требуется,1
input01.txt,управления,1
input01.txt,учетные,1
input01.txt,формате,1
input01.txt,хранения,1
input01.txt,часто,1
input01.txt,что,1
input01.txt,экспорт,1
input01.txt,электронной,1
input01.txt,этого,1
input01.txt,этом,1
